[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 23:49:36 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 23:49:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-31-01_dur=600secs.wav[0m
[32m2025-04-02 23:49:36 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-31-01_dur=600secs.wav ===[0m
[32m2025-04-02 23:49:39 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-31-01_dur=600secs.wav[0m
[32m2025-04-02 23:49:40 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.29s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.33s/it]
[32m2025-04-02 23:50:07 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:50:07 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-31-01_dur=600secs.wav[0m
[32m2025-04-02 23:50:07 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-31-01_dur=600secs.wav ===[0m
[32m2025-04-02 23:50:07 | INFO     | ******************************[0m
[32m2025-04-02 23:50:07 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 23:50:07 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-20-47_dur=600secs.wav[0m
[32m2025-04-02 23:50:07 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-20-47_dur=600secs.wav ===[0m
[32m2025-04-02 23:50:10 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-20-47_dur=600secs.wav[0m
[32m2025-04-02 23:50:11 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.71s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.77s/it]
[32m2025-04-02 23:50:38 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:50:38 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-20-47_dur=600secs.wav[0m
[32m2025-04-02 23:50:38 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-20-47_dur=600secs.wav ===[0m
[32m2025-04-02 23:50:38 | INFO     | ******************************[0m
[32m2025-04-02 23:50:38 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 23:55:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav[0m
[32m2025-04-02 23:55:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav[0m
[32m2025-04-02 23:55:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 23:55:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:55:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav[0m
[32m2025-04-02 23:55:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:55:46 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav[0m
[32m2025-04-02 23:55:54 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav[0m
[32m2025-04-02 23:56:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav[0m
[32m2025-04-02 23:56:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav[0m
[32m2025-04-02 23:56:34 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.11s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.14s/it]
[32m2025-04-02 23:56:50 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 23:56:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav[0m
[32m2025-04-02 23:56:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 23:56:50 | INFO     | ******************************[0m
[32m2025-04-02 23:56:50 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-02 23:56:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:56:50 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav ===[0m
[32m2025-04-02 23:57:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:57:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.44s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.47s/it]
[32m2025-04-02 23:58:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:58:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:58:05 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-40-31_dur=600secs.wav ===[0m
[32m2025-04-02 23:58:05 | INFO     | ******************************[0m
[32m2025-04-02 23:58:05 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 23:58:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav[0m
[32m2025-04-02 23:58:05 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav ===[0m
[32m2025-04-02 23:58:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav[0m
[32m2025-04-02 23:58:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.60s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.65s/it]
[32m2025-04-02 23:58:36 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:58:36 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav[0m
[32m2025-04-02 23:58:36 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-40-33_dur=600secs.wav ===[0m
[32m2025-04-02 23:58:36 | INFO     | ******************************[0m
[32m2025-04-02 23:58:36 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 23:58:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:58:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav ===[0m
[32m2025-04-02 23:58:39 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:58:40 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.70s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.75s/it]
[32m2025-04-02 23:59:07 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:59:07 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav[0m
[32m2025-04-02 23:59:07 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-40-31_dur=600secs.wav ===[0m
[32m2025-04-02 23:59:07 | INFO     | ******************************[0m
[32m2025-04-02 23:59:07 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 23:59:07 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav[0m
[32m2025-04-02 23:59:07 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 23:59:10 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav[0m
[32m2025-04-02 23:59:11 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s][32m2025-04-02 23:59:14 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav[0m
Processing segments: 100%|██████████| 1/1 [00:32<00:00, 32.12s/it]Processing segments: 100%|██████████| 1/1 [00:32<00:00, 32.18s/it]
[32m2025-04-02 23:59:46 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 23:59:46 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav[0m
[32m2025-04-02 23:59:46 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 23:59:46 | INFO     | ******************************[0m
[32m2025-04-02 23:59:46 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 23:59:46 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav[0m
[32m2025-04-02 23:59:46 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav ===[0m
[32m2025-04-02 23:59:49 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav[0m
[32m2025-04-02 23:59:50 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.86s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.91s/it]
[32m2025-04-03 00:00:18 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:00:18 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav[0m
[32m2025-04-03 00:00:18 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-30-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:00:18 | INFO     | ******************************[0m
[32m2025-04-03 00:00:18 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-03 00:00:18 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav[0m
[32m2025-04-03 00:00:18 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:00:21 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav[0m
[32m2025-04-03 00:00:21 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.46s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.50s/it]
[32m2025-04-03 00:00:48 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:00:48 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav[0m
[32m2025-04-03 00:00:48 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-41-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:00:48 | INFO     | ******************************[0m
[32m2025-04-03 00:00:48 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-03 00:00:48 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav[0m
[32m2025-04-03 00:00:48 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:01:48 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav[0m
[32m2025-04-03 00:01:49 | INFO     | [INFER] Processing 91 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:18<00:00, 18.50s/it]Processing segments: 100%|██████████| 1/1 [00:18<00:00, 18.55s/it]
[32m2025-04-03 00:02:09 | INFO     | [DB] Added 91 detections[0m
[32m2025-04-03 00:02:09 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav[0m
[32m2025-04-03 00:02:09 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-40-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:02:09 | INFO     | ******************************[0m
[32m2025-04-03 00:02:09 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-03 00:05:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav[0m
[32m2025-04-03 00:05:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav[0m
[32m2025-04-03 00:05:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:05:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:05:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav[0m
[32m2025-04-03 00:05:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:05:46 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav[0m
[32m2025-04-03 00:05:54 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav[0m
[32m2025-04-03 00:06:05 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav[0m
[32m2025-04-03 00:06:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav[0m
[32m2025-04-03 00:06:33 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.04s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.07s/it]
[32m2025-04-03 00:06:48 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-03 00:06:48 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav[0m
[32m2025-04-03 00:06:48 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/06-50-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:06:48 | INFO     | ******************************[0m
[32m2025-04-03 00:06:48 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-03 00:06:48 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:06:48 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:07:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:07:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:26<00:00, 26.19s/it]Processing segments: 100%|██████████| 1/1 [00:26<00:00, 26.25s/it]
[32m2025-04-03 00:08:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:08:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:08:05 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/06-50-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:08:05 | INFO     | ******************************[0m
[32m2025-04-03 00:08:05 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-03 00:08:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav[0m
[32m2025-04-03 00:08:05 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:08:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav[0m
[32m2025-04-03 00:08:09 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.34s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.38s/it]
[32m2025-04-03 00:08:37 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:08:37 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav[0m
[32m2025-04-03 00:08:37 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/06-50-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:08:37 | INFO     | ******************************[0m
[32m2025-04-03 00:08:37 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-03 00:08:37 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:08:37 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:08:40 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:08:41 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.95s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.99s/it]
[32m2025-04-03 00:09:08 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:09:08 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav[0m
[32m2025-04-03 00:09:08 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/06-50-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:09:08 | INFO     | ******************************[0m
[32m2025-04-03 00:09:08 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-03 00:09:08 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav[0m
[32m2025-04-03 00:09:08 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:09:11 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav[0m
[32m2025-04-03 00:09:12 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.94s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.98s/it]
[32m2025-04-03 00:09:39 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:09:39 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav[0m
[32m2025-04-03 00:09:39 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/06-50-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:09:39 | INFO     | ******************************[0m
[32m2025-04-03 00:09:39 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-03 00:09:39 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav[0m
[32m2025-04-03 00:09:39 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:09:42 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav[0m
[32m2025-04-03 00:09:44 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.73s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.77s/it]
[32m2025-04-03 00:10:11 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:10:11 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav[0m
[32m2025-04-03 00:10:11 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/06-50-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:10:11 | INFO     | ******************************[0m
[32m2025-04-03 00:10:11 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-03 00:10:11 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav[0m
[32m2025-04-03 00:10:11 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:10:14 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav[0m
[32m2025-04-03 00:10:15 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.89s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.96s/it]
[32m2025-04-03 00:10:42 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:10:42 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav[0m
[32m2025-04-03 00:10:42 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/06-51-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:10:42 | INFO     | ******************************[0m
[32m2025-04-03 00:10:42 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-03 00:15:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav[0m
[32m2025-04-03 00:15:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav[0m
[32m2025-04-03 00:15:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:15:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav[0m
[32m2025-04-03 00:15:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav[0m
[32m2025-04-03 00:15:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav[0m
[32m2025-04-03 00:15:46 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav[0m
[32m2025-04-03 00:15:52 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav[0m
[32m2025-04-03 00:16:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav[0m
[32m2025-04-03 00:16:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav[0m
[32m2025-04-03 00:16:35 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.88s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.92s/it]
[32m2025-04-03 00:16:50 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-03 00:16:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav[0m
[32m2025-04-03 00:16:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-00-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:16:50 | INFO     | ******************************[0m
[32m2025-04-03 00:16:50 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-03 00:16:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav[0m
[32m2025-04-03 00:16:50 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav ===[0m
[32m2025-04-03 00:17:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav[0m
[32m2025-04-03 00:17:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.57s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.62s/it]
[32m2025-04-03 00:18:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:18:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav[0m
